-- Merging decision tree log ---
category#com.v5foradnroid.userapp
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e4f7b0f0a83c341ff67f8c88c07b692b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\13aaaa0a57f5791907a8658e0bb47162\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\067b90e98df6eff0bc2a8bc81213cd73\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\52d2956b25770d6a828984b60a3ed7f8\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
	package
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:1-357:12
		INJECTED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4538d12108960d308c53045c88d3325d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4538d12108960d308c53045c88d3325d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69e7023d6d1a46829c2e5d568561e7b6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69e7023d6d1a46829c2e5d568561e7b6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6da1329f87033123eaaac6ec04c870c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6da1329f87033123eaaac6ec04c870c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1e5b7a2a209ee40311994e33a2ba4c7d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1e5b7a2a209ee40311994e33a2ba4c7d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9a462e2a61d9e96d6a33a12d93ef24b3\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4538d12108960d308c53045c88d3325d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4538d12108960d308c53045c88d3325d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69e7023d6d1a46829c2e5d568561e7b6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69e7023d6d1a46829c2e5d568561e7b6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6da1329f87033123eaaac6ec04c870c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6da1329f87033123eaaac6ec04c870c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28c2020e4921b7c5c50c7d9f30a4ea76\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28c2020e4921b7c5c50c7d9f30a4ea76\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1e5b7a2a209ee40311994e33a2ba4c7d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1e5b7a2a209ee40311994e33a2ba4c7d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ecdf3bbec5c0a26b0b6acd6628a1518\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ecdf3bbec5c0a26b0b6acd6628a1518\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:13:5-76
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:14:5-80
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.CAMERA
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:16:5-65
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:16:22-62
uses-permission#android.permission.USE_BIOMETRIC
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:17:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a31d468f4834decfef7657ba11927185\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a31d468f4834decfef7657ba11927185\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:17:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:18:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a31d468f4834decfef7657ba11927185\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a31d468f4834decfef7657ba11927185\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:18:22-71
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:19:5-77
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:19:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\942414f21d5bf8802d243c6a22242791\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69e7023d6d1a46829c2e5d568561e7b6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\69e7023d6d1a46829c2e5d568561e7b6\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6da1329f87033123eaaac6ec04c870c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6da1329f87033123eaaac6ec04c870c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28c2020e4921b7c5c50c7d9f30a4ea76\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28c2020e4921b7c5c50c7d9f30a4ea76\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:21:5-82
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:18:5-82
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\09709020105bc070359a7dda9608a7e5\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\f03c0c752b1198facbf916f8f0188ab3\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6da1329f87033123eaaac6ec04c870c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6da1329f87033123eaaac6ec04c870c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from G:\Download\Sabbir Vai Project\makeniqalv5-master\app\src\main\AndroidManifest.xml:21:22-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
